"","Observation","Buy","Income","Female","Married","College","Professional","Retired","Unemployed","ResidenceLength","DualIncome","Minors","Own","House","White","English","PrevChildMag","PrevParentMag"
"25",25,0,21000,1,0,1,0,0,0,2,0,0,0,0,1,1,0,0
"26",26,1,75000,1,0,1,1,0,0,16,0,0,1,1,0,1,0,0
"27",27,0,23000,0,0,1,1,0,0,2,0,0,0,0,0,1,0,0
"28",28,0,38000,0,0,0,0,1,0,33,0,0,1,1,1,1,0,0
"29",29,0,12000,1,0,0,0,0,0,5,0,0,0,0,1,1,0,0
"30",30,0,46000,1,1,0,0,0,0,16,0,0,1,1,1,1,1,0
"31",31,0,50000,1,1,0,1,0,0,7,1,1,1,1,0,1,0,1
"32",32,0,46000,0,0,0,0,0,0,17,0,1,0,1,1,1,0,0
"33",33,1,75000,0,1,0,1,0,0,36,1,0,1,1,1,1,0,1
"34",34,0,4000,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0
"35",35,0,33000,1,1,0,0,0,0,43,0,0,0,1,0,1,1,0
"36",36,0,26000,0,0,0,0,0,0,33,0,0,0,0,1,1,0,0
"37",37,1,75000,0,0,0,1,0,0,12,1,0,1,1,1,1,0,0
"38",38,0,33000,1,1,1,1,0,0,15,0,0,1,1,1,1,0,0
"39",39,0,4000,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"40",40,0,49000,0,1,0,0,0,0,10,1,1,1,1,1,1,0,0
"41",41,0,21000,1,1,0,0,0,0,20,1,1,0,0,0,1,0,0
"42",42,0,20000,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0
"43",43,0,15000,0,1,0,0,0,0,3,1,0,0,0,1,1,0,0
"44",44,0,25000,0,0,0,1,0,0,23,0,0,0,0,0,1,0,0
"45",45,0,40000,0,1,1,0,1,0,13,0,0,1,1,1,1,0,0
"46",46,1,75000,1,1,1,1,0,0,12,1,0,1,1,1,1,0,0
"47",47,0,33000,1,1,0,0,0,0,20,1,0,1,1,0,1,0,0
"48",48,0,10000,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
"49",49,0,20000,1,0,0,0,0,0,29,0,0,0,0,0,1,0,0
"50",50,0,2000,1,0,0,0,0,0,14,0,0,0,1,0,0,0,0
"51",51,0,43000,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
"52",52,0,11000,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0
"53",53,0,18000,0,0,0,0,0,0,24,0,0,0,0,1,1,0,0
"54",54,0,7000,1,0,0,0,0,0,10,0,1,0,1,1,1,0,0
"55",55,1,75000,1,1,0,1,0,0,18,0,1,1,1,1,1,0,0
"56",56,0,2000,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0
"57",57,0,7000,1,0,0,0,0,0,13,0,1,0,1,1,1,0,0
"58",58,0,0,1,0,0,0,0,0,32,0,1,0,1,0,1,0,0
"59",59,1,47000,1,1,1,1,0,0,7,1,1,1,1,1,1,0,0
"60",60,0,20000,1,0,0,1,0,0,3,0,0,0,0,1,1,0,0
"61",61,1,75000,1,1,0,0,0,0,9,1,0,1,1,1,1,0,0
"62",62,1,61000,1,1,1,1,0,0,51,1,0,1,1,0,1,0,0
"63",63,0,30000,0,0,0,0,0,0,14,0,1,0,1,0,1,0,0
"64",64,0,6000,1,0,0,0,0,0,18,0,1,1,1,1,1,0,0
"65",65,0,22000,0,0,0,1,0,0,24,0,0,0,1,0,1,0,0
"66",66,0,39000,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
"67",67,0,26000,1,0,0,0,0,0,24,0,0,0,0,1,1,0,1
"68",68,0,22000,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0
"69",69,0,46000,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1
"70",70,0,39000,1,1,1,0,0,0,45,1,1,1,1,0,1,0,0
"71",71,0,49000,0,0,0,0,0,0,18,0,0,0,1,1,1,1,0
"72",72,0,5000,1,1,0,0,0,0,18,0,1,0,1,0,1,0,0
"73",73,0,9000,0,0,1,0,0,0,13,0,0,0,0,0,1,0,0
"74",74,0,75000,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0
"75",75,0,9000,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0
"76",76,0,43000,1,0,0,1,0,0,25,0,0,0,1,1,1,0,1
"77",77,0,30000,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0
"78",78,0,13000,0,0,0,0,0,0,20,0,0,0,0,1,1,0,0
"79",79,0,3000,1,0,0,0,0,1,9,0,1,0,1,0,0,0,0
"80",80,0,28000,0,0,0,0,0,0,26,0,0,0,1,0,1,0,0
"81",81,0,44000,0,0,0,1,0,0,2,0,0,0,0,1,1,0,0
"82",82,1,69000,1,1,1,1,0,0,26,1,0,0,0,1,1,0,0
"83",83,0,3000,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0
"84",84,0,7000,0,0,0,0,0,0,16,0,1,0,1,0,1,0,0
"85",85,0,32000,0,1,0,1,0,0,14,1,0,1,1,1,1,0,0
"86",86,0,21000,0,0,0,0,0,0,33,0,0,0,0,1,1,0,0
"87",87,1,75000,1,1,0,0,0,0,60,0,0,1,0,1,1,0,0
"88",88,0,19000,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0
"89",89,0,42000,0,0,1,1,0,0,35,0,0,0,0,0,0,0,0
"90",90,0,15000,0,0,1,1,0,0,26,0,0,0,0,0,1,0,0
"91",91,0,6000,0,0,0,0,0,0,19,0,0,1,1,1,1,0,0
"92",92,1,73000,0,0,0,0,0,0,42,0,1,0,1,1,1,0,0
"93",93,1,75000,1,1,1,1,0,0,25,1,0,1,1,1,1,0,0
"94",94,0,25000,1,0,0,0,0,0,28,0,1,0,0,1,1,0,0
"95",95,0,8000,1,0,0,0,0,0,12,0,1,0,1,1,1,0,0
"96",96,1,75000,0,1,1,1,0,0,25,1,0,1,1,1,1,0,0
"97",97,0,44000,1,1,0,0,0,0,36,1,1,1,0,0,1,0,0
"98",98,0,27000,0,1,1,1,0,0,18,1,0,0,1,1,1,1,0
"99",99,0,7000,0,0,0,0,0,0,16,0,1,0,1,1,1,0,1
"100",100,0,61000,0,1,0,1,0,0,5,1,1,0,0,1,1,1,0
"101",101,0,70000,0,1,0,0,1,0,57,0,0,1,1,1,1,0,0
"102",102,1,70000,0,1,0,1,0,0,8,0,1,0,1,1,1,0,0
"103",103,0,1000,1,0,0,0,0,0,15,0,1,0,1,1,1,0,0
"104",104,0,22000,1,0,1,1,0,0,4,0,0,0,0,1,1,0,0
"105",105,0,23000,1,0,0,1,0,0,33,0,0,0,0,1,1,0,0
"106",106,1,61000,1,1,0,0,0,0,28,1,0,1,1,1,1,1,0
"107",107,0,75000,0,0,1,1,0,0,28,0,0,0,1,0,0,0,0
"108",108,0,46000,1,0,1,1,0,0,36,0,0,1,1,1,1,0,0
"109",109,0,49000,0,0,1,0,0,0,18,0,0,1,1,0,1,0,0
"110",110,0,23000,0,0,1,1,0,0,6,0,0,0,0,1,1,0,0
"111",111,1,59000,1,1,1,1,0,0,41,1,1,1,1,1,1,0,1
"112",112,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"113",113,0,38000,0,1,0,0,1,0,1,0,0,1,1,1,1,0,0
"114",114,0,9000,1,0,0,0,0,0,3,0,1,0,1,1,1,0,0
"115",115,0,21000,1,1,0,1,0,0,52,1,0,0,1,0,1,0,0
"116",116,0,49000,1,0,0,1,0,0,24,0,0,1,0,1,1,0,0
"117",117,0,61000,1,1,1,1,0,0,33,1,0,1,1,0,1,0,0
"118",118,0,14000,1,0,0,0,1,0,44,0,0,1,1,1,1,0,1
"119",119,1,75000,0,1,1,1,0,0,45,1,1,1,1,1,1,0,0
"120",120,0,40000,0,1,0,0,0,0,13,0,0,1,1,1,1,0,0
"121",121,1,59000,1,1,0,1,0,0,24,1,0,1,1,1,1,0,0
"122",122,1,75000,1,1,1,1,0,0,11,1,1,1,1,1,1,1,0
"123",123,1,57000,1,1,1,1,0,0,21,1,0,0,0,1,1,0,0
"124",124,0,23000,0,1,0,0,0,0,12,0,1,0,1,0,0,0,0
"125",125,1,73000,1,1,0,0,1,0,25,0,0,1,1,1,1,0,0
"126",126,0,43000,1,0,1,1,0,0,36,0,0,0,0,1,1,0,1
"127",127,0,30000,1,0,0,0,0,0,35,0,0,0,0,1,1,0,0
"128",128,1,75000,0,0,1,1,0,0,9,0,0,0,0,1,1,0,0
"129",129,1,75000,1,0,1,1,0,0,3,1,0,0,0,1,1,0,0
"130",130,0,41000,0,1,0,1,0,0,15,0,1,1,1,1,1,0,0
"131",131,0,6000,1,0,0,0,0,0,2,0,0,0,0,1,1,1,0
"132",132,1,75000,1,0,1,1,0,0,51,0,1,0,1,1,1,0,0
"133",133,0,36000,1,1,0,0,0,0,3,1,1,0,1,1,1,0,0
"134",134,1,75000,0,1,1,1,0,0,11,1,0,1,1,1,1,0,0
"135",135,0,26000,0,0,0,1,0,0,20,0,0,0,0,1,1,0,0
"136",136,0,33000,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0
"137",137,0,37000,1,0,1,1,0,0,8,0,0,0,0,1,1,0,0
"138",138,0,19000,1,0,0,1,0,0,11,0,0,0,0,1,1,0,0
"139",139,0,19000,0,0,0,0,0,0,19,0,0,0,0,1,1,1,0
"140",140,0,0,0,0,1,0,0,0,2,1,0,0,0,1,1,0,0
"141",141,0,50000,0,0,1,1,0,0,30,0,0,1,1,0,0,0,0
"142",142,0,48000,0,1,0,0,0,0,22,1,1,1,1,0,0,0,0
"143",143,0,75000,0,1,0,0,1,0,14,0,0,1,1,1,1,0,0
"144",144,0,2000,1,0,0,0,1,0,2,0,0,1,0,1,1,0,0
"145",145,0,10000,1,0,0,0,1,0,8,0,0,0,0,1,1,0,0
"146",146,0,49000,0,0,0,1,0,0,18,0,0,0,0,1,1,0,0
"147",147,0,26000,0,0,1,1,0,0,3,0,0,0,0,1,1,0,0
"148",148,0,6000,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0
"149",149,0,32000,0,1,0,0,0,0,24,1,0,1,1,1,1,0,0
"150",150,0,49000,1,1,0,0,0,0,21,1,0,1,1,1,1,0,0
"151",151,0,33000,1,1,1,0,0,0,27,0,1,1,1,1,1,0,0
"152",152,0,61000,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1
"153",153,0,6000,1,0,0,0,0,0,18,0,1,0,1,1,1,0,0
"154",154,0,10000,1,0,0,0,0,1,20,0,1,0,1,1,1,0,0
"155",155,0,2000,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"156",156,0,61000,0,0,0,1,0,0,17,0,0,0,0,1,1,0,0
"157",157,0,31000,0,0,0,0,0,0,10,0,0,0,1,0,1,0,0
"158",158,0,13000,1,0,0,0,0,0,15,0,1,0,1,1,1,0,0
"159",159,0,6000,1,0,0,0,0,0,15,0,1,0,1,1,1,0,0
"160",160,0,15000,0,0,0,0,0,0,8,0,1,0,1,0,1,0,0
"161",161,0,3000,0,0,0,0,0,0,16,0,1,0,1,1,1,0,0
"162",162,0,15000,1,0,0,0,0,0,33,0,0,0,0,0,1,0,0
"163",163,0,27000,1,0,1,1,0,0,18,0,0,0,0,0,1,0,0
"164",164,0,2000,0,1,1,0,0,0,26,1,0,0,0,0,1,0,0
"165",165,0,31000,1,0,1,1,0,0,18,0,0,1,1,1,1,0,0
"166",166,0,0,0,0,0,0,0,0,11,0,0,0,1,0,1,0,0
"167",167,0,2000,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"168",168,0,37000,0,0,0,0,0,0,19,0,1,0,0,0,1,0,0
"169",169,0,54000,0,1,1,1,0,0,37,0,0,1,1,1,1,0,0
"170",170,0,4000,1,0,0,0,0,0,17,0,1,0,1,1,1,1,0
"171",171,0,8000,1,0,1,0,0,0,38,0,0,0,1,1,1,1,0
"172",172,0,57000,0,0,0,0,0,0,25,0,1,0,1,1,1,0,0
"173",173,0,0,1,0,0,0,0,0,17,0,1,0,1,1,1,1,0
"174",174,0,34000,1,1,0,0,0,0,27,1,0,0,1,1,1,0,0
"175",175,0,48000,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0
"176",176,0,28000,0,0,0,0,0,0,11,0,1,0,1,0,0,0,0
"177",177,0,1000,1,0,0,0,0,1,15,0,1,0,1,0,0,0,0
"178",178,0,33000,0,0,1,1,0,0,24,0,0,0,1,1,1,0,0
"179",179,0,19000,1,1,0,0,1,0,14,0,0,1,1,1,1,0,0
"180",180,0,24000,1,0,0,0,0,0,31,0,0,0,0,0,1,0,0
"181",181,0,25000,0,0,0,0,0,0,30,0,0,0,1,1,1,0,0
"182",182,0,48000,0,0,1,1,0,0,9,0,0,1,1,0,1,0,0
"183",183,1,75000,1,0,0,0,1,0,57,0,0,1,0,1,1,0,0
"184",184,1,58000,1,1,1,0,0,0,8,1,0,1,1,1,1,0,1
"185",185,0,1000,0,0,0,0,0,0,2,0,0,0,1,1,1,0,0
"186",186,0,0,1,0,0,0,0,0,14,0,1,0,1,1,1,0,0
"187",187,1,67000,1,1,0,0,0,0,23,1,0,1,1,1,1,0,0
"188",188,0,7000,1,0,1,0,0,0,4,0,0,0,0,1,1,0,0
"189",189,0,7000,1,0,0,0,0,0,16,0,0,0,1,1,1,0,1
"190",190,1,75000,0,1,1,0,0,0,5,1,0,1,1,1,1,0,1
"191",191,0,53000,1,1,0,0,0,0,17,1,0,1,1,1,1,0,0
"192",192,0,9000,1,0,0,0,0,0,13,0,0,0,1,0,0,0,0
"193",193,0,44000,1,0,0,1,0,0,7,0,0,0,1,1,1,0,0
"194",194,1,75000,1,0,0,0,0,0,3,0,0,0,0,1,1,0,0
"195",195,0,36000,0,1,0,0,0,0,37,1,0,1,1,1,1,0,0
"196",196,0,3000,0,0,1,0,0,0,63,0,0,0,0,1,1,0,0
"197",197,0,27000,1,0,0,1,0,0,58,0,0,1,1,1,1,0,0
"198",198,0,8000,1,0,0,0,0,0,16,0,1,0,1,1,1,0,0
"199",199,0,52000,1,1,0,0,0,0,21,0,0,1,1,1,0,0,0
"200",200,0,34000,0,1,0,1,0,0,27,0,1,0,1,1,1,0,0
"201",201,0,10000,1,0,0,0,0,0,14,0,1,0,1,0,1,0,0
"202",202,0,32000,0,0,0,1,0,0,12,0,0,0,0,1,1,0,0
"203",203,0,16000,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
"204",204,0,21000,1,0,1,1,0,0,3,0,0,0,0,1,1,0,0
"205",205,0,49000,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0
"206",206,1,75000,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1
"207",207,0,27000,0,0,1,1,0,0,2,0,0,0,0,1,1,0,0
"208",208,0,9000,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
"209",209,0,9000,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"210",210,1,49000,1,1,0,0,0,0,25,1,1,1,1,0,1,0,0
"211",211,0,48000,1,0,0,1,0,0,5,0,1,0,0,0,1,0,0
"212",212,1,61000,1,1,0,0,0,0,22,0,1,1,1,1,1,0,0
"213",213,0,15000,0,1,0,0,1,0,20,0,0,1,1,1,1,0,0
"214",214,0,31000,1,1,1,0,0,1,16,1,0,1,1,1,1,0,0
"215",215,0,31000,1,0,0,0,0,0,15,0,0,0,1,1,1,0,0
"216",216,0,9000,1,0,0,0,0,0,21,0,0,0,1,1,1,0,0
"217",217,0,10000,1,0,0,0,0,1,18,0,0,0,1,1,1,0,0
"218",218,0,12000,0,0,1,1,0,0,8,0,0,0,0,1,1,0,0
"219",219,0,11000,1,0,0,1,0,0,13,0,0,0,0,1,1,0,0
"220",220,0,12000,0,0,0,1,0,0,23,0,0,0,0,1,0,0,0
"221",221,0,14000,1,0,0,0,0,0,8,0,0,0,0,1,1,0,1
"222",222,0,7000,1,0,0,0,0,0,10,0,0,0,0,1,1,0,0
"223",223,0,23000,0,0,1,0,0,0,4,0,0,0,0,1,1,0,1
"224",224,0,28000,0,0,0,0,0,0,33,0,0,0,1,0,0,0,0
"225",225,0,10000,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0
"226",226,0,38000,1,1,0,0,0,0,56,0,1,1,1,0,1,0,0
"227",227,1,67000,1,0,0,0,0,0,9,0,1,0,1,1,1,0,0
"228",228,0,38000,1,0,1,1,0,0,2,0,0,1,1,1,1,0,0
"229",229,0,7000,0,0,0,0,0,0,5,0,1,0,1,0,1,0,0
"230",230,0,18000,0,0,0,0,0,0,8,0,0,0,1,1,1,1,0
"231",231,0,50000,0,0,0,0,0,0,34,0,1,1,1,0,1,0,0
"232",232,0,23000,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
"233",233,0,6000,0,0,0,0,0,0,21,0,1,0,1,1,1,0,0
"234",234,1,75000,1,1,1,1,0,0,46,1,0,1,1,1,1,0,0
"235",235,0,41000,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0
"236",236,0,48000,1,1,0,0,0,0,23,1,0,1,1,1,1,0,0
"237",237,0,54000,1,0,0,0,0,0,36,0,1,0,1,1,1,0,0
"238",238,0,41000,1,1,0,0,0,0,16,0,0,1,1,1,1,0,0
"239",239,0,30000,1,0,0,0,1,0,3,0,0,1,0,0,1,1,0
"240",240,1,75000,1,0,0,1,0,0,43,0,0,1,1,1,1,0,1
"241",241,0,27000,1,0,0,0,0,0,4,0,0,0,0,1,1,0,0
"242",242,0,45000,1,1,0,0,0,0,27,1,1,0,1,1,1,0,0
"243",243,0,2000,0,0,0,0,0,0,19,1,0,0,0,0,1,0,0
"244",244,0,20000,1,0,0,0,1,0,53,0,0,0,0,1,1,0,0
"245",245,0,4000,0,0,0,0,0,0,15,0,1,0,1,1,1,0,0
"246",246,1,74000,1,0,0,1,0,0,22,1,0,0,0,1,1,1,0
"247",247,0,2000,1,0,1,0,0,0,27,1,0,0,0,1,1,0,0
"248",248,0,49000,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0
"249",249,1,75000,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0
"250",250,0,15000,1,0,0,0,0,0,9,0,1,0,0,1,1,0,0
"251",251,0,34000,0,0,0,0,0,0,23,0,1,0,1,0,0,0,0
"252",252,0,75000,0,1,1,1,0,0,46,1,1,1,1,0,0,0,0
"253",253,0,49000,1,1,0,0,0,0,27,1,1,1,1,1,1,0,0
"254",254,0,49000,0,1,0,1,0,0,27,0,0,1,1,1,1,0,0
"255",255,0,54000,1,1,1,1,0,0,17,1,0,1,0,1,1,0,0
"256",256,0,35000,1,1,1,0,0,0,25,1,0,1,1,1,1,0,0
"257",257,1,75000,0,1,0,1,0,0,18,1,1,1,1,1,1,0,0
"258",258,1,75000,1,0,1,1,0,0,17,0,0,1,1,1,1,0,0
"259",259,0,10000,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0
"260",260,1,75000,1,1,1,1,0,0,5,1,0,1,0,1,1,1,1
"261",261,0,13000,1,0,0,0,0,0,34,0,0,0,0,1,1,0,0
"262",262,0,60000,1,1,1,1,0,0,2,1,0,1,1,1,1,0,0
"263",263,0,4000,1,0,0,0,0,0,16,0,1,0,1,0,1,0,0
"264",264,1,75000,0,0,0,1,0,0,4,0,1,0,1,0,1,1,0
"265",265,0,46000,0,1,1,0,0,0,7,1,1,0,0,1,1,0,0
"266",266,1,75000,0,0,1,1,0,0,17,0,0,1,1,1,1,0,1
"267",267,0,17000,0,0,0,0,0,0,23,0,0,0,0,1,1,0,0
"268",268,1,69000,0,0,1,1,0,0,21,0,0,1,1,1,1,0,0
"269",269,0,10000,0,0,0,0,0,1,15,0,1,0,1,1,1,0,0
"270",270,1,75000,0,1,1,1,0,0,2,1,0,0,1,1,1,0,0
"271",271,0,5000,1,0,0,0,0,0,7,0,1,0,1,1,1,0,0
"272",272,0,36000,0,0,0,0,0,0,23,0,0,0,1,1,1,0,0
"273",273,0,40000,0,0,1,0,0,0,29,0,0,0,0,0,0,0,0
"274",274,0,44000,1,1,0,0,0,0,10,1,1,1,1,0,1,0,0
"275",275,0,19000,0,0,1,0,0,0,3,0,0,0,0,1,1,0,0
"276",276,0,27000,0,0,1,0,0,0,3,0,0,1,1,0,0,0,1
"277",277,0,2000,0,0,0,0,0,0,15,0,1,0,1,1,1,0,0
"278",278,0,25000,1,0,0,0,0,0,5,0,1,0,1,0,0,0,0
"279",279,0,21000,1,0,0,1,0,0,8,0,0,1,1,1,1,0,0
"280",280,0,14000,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0
"281",281,0,1000,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0
"282",282,0,34000,1,0,0,1,0,0,9,1,1,1,1,1,1,0,0
"283",283,0,2000,1,0,0,0,0,0,17,0,1,0,1,0,1,0,0
"284",284,0,25000,1,1,0,0,0,0,25,1,1,0,0,1,1,0,0
"285",285,0,74000,0,0,0,0,0,0,20,0,1,0,1,0,1,0,0
"286",286,0,19000,1,0,0,0,0,0,5,0,0,0,0,1,1,0,0
"287",287,0,32000,1,1,0,0,0,0,16,0,0,1,1,1,1,0,0
"288",288,0,18000,0,0,0,0,0,0,32,0,0,0,0,1,1,0,0
"289",289,0,9000,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0
"290",290,0,38000,1,1,0,0,0,0,43,1,0,1,1,1,1,0,0
"291",291,1,75000,1,1,1,1,0,0,24,1,1,1,1,1,1,0,0
"292",292,0,1000,1,0,0,0,0,0,14,0,1,0,1,1,1,0,0
"293",293,0,23000,1,0,0,0,0,0,16,0,0,1,1,1,1,0,0
"294",294,0,1000,0,0,0,0,0,0,16,0,1,0,0,0,1,0,0
"295",295,0,7000,0,0,0,0,0,0,5,0,1,0,1,0,1,0,0
"296",296,0,10000,1,0,0,0,1,0,22,0,0,0,0,1,1,0,0
"297",297,1,75000,0,1,1,1,0,0,7,1,1,1,1,1,1,0,1
"298",298,0,2000,0,0,0,0,0,0,16,0,1,0,1,0,1,1,0
"299",299,1,75000,0,1,1,1,0,0,26,1,0,1,1,1,1,0,0
"300",300,0,39000,1,1,0,1,0,0,10,1,0,1,1,1,1,0,0
"301",301,1,70000,1,1,1,1,0,0,18,1,1,1,1,1,1,0,0
"302",302,0,65000,1,0,0,0,0,0,24,0,1,0,1,0,1,0,0
"303",303,0,35000,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"304",304,1,75000,0,1,1,1,0,0,49,1,1,1,1,1,1,0,0
"305",305,0,49000,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0
"306",306,0,44000,1,0,0,1,0,0,24,0,0,0,1,1,1,0,0
"307",307,0,18000,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0
"308",308,1,48000,1,0,0,1,0,0,43,0,0,0,0,1,1,0,1
"309",309,0,4000,1,0,0,0,0,0,15,0,1,0,0,0,1,0,0
"310",310,0,2000,1,0,0,0,0,0,7,0,1,0,1,0,0,0,0
"311",311,1,75000,0,1,1,1,0,0,42,1,0,1,1,1,1,0,0
"312",312,0,39000,1,0,0,1,0,0,23,0,0,0,1,1,1,0,0
"313",313,1,75000,1,1,1,1,0,0,11,1,0,1,1,0,0,1,0
"314",314,0,26000,0,0,0,1,0,0,25,0,0,1,1,1,1,0,0
"315",315,1,75000,0,0,1,1,0,0,6,1,0,0,0,1,1,0,1
"316",316,0,22000,0,0,0,0,0,0,25,0,1,0,1,1,1,0,0
"317",317,0,7000,1,1,0,0,1,0,28,0,1,0,1,0,1,0,0
"318",318,1,68000,1,1,0,0,0,0,30,1,0,1,1,0,0,0,0
"319",319,0,45000,0,1,0,1,0,0,14,1,0,0,1,0,1,0,0
"320",320,1,64000,0,1,1,0,0,0,10,1,0,1,1,1,1,1,0
"321",321,0,23000,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0
"322",322,1,75000,1,0,1,1,0,0,43,0,1,1,1,1,1,0,0
"323",323,0,4000,0,0,0,0,0,0,37,0,0,0,0,1,1,0,0
"324",324,0,18000,1,0,0,1,0,0,38,0,0,0,1,0,1,0,0
"325",325,0,23000,1,0,0,0,0,0,13,0,0,0,0,1,1,0,0
"326",326,0,25000,0,0,1,0,0,0,17,0,0,0,1,0,1,0,0
"327",327,0,75000,1,1,0,0,0,0,20,0,1,1,1,0,0,1,0
"328",328,0,34000,0,0,0,0,0,0,12,0,1,0,1,0,1,0,0
"329",329,0,60000,0,1,0,0,0,0,18,1,1,0,1,1,1,0,1
"330",330,0,49000,0,1,0,0,0,0,11,1,0,1,1,1,1,0,0
"331",331,0,68000,0,1,0,1,0,0,34,0,0,1,1,1,1,0,0
"332",332,0,41000,0,0,1,0,0,1,2,0,0,0,1,1,1,0,0
"333",333,0,69000,1,0,1,1,0,0,39,0,1,0,1,0,1,0,0
"334",334,0,39000,1,1,1,1,0,0,27,0,0,0,0,1,1,0,0
"335",335,0,24000,1,0,1,1,0,0,9,0,0,0,0,1,1,0,0
"336",336,0,6000,1,0,0,0,0,0,16,0,1,0,1,1,1,0,0
"337",337,0,9000,0,0,0,0,0,1,8,0,0,1,1,1,1,0,0
"338",338,0,9000,1,0,0,0,0,1,28,0,1,0,1,1,1,0,0
"339",339,0,55000,0,1,1,1,0,0,37,1,1,1,1,1,1,0,0
"340",340,0,28000,1,0,0,0,0,0,36,0,1,0,0,1,1,0,0
"341",341,0,25000,0,0,0,0,0,0,30,0,0,0,1,0,1,0,1
"342",342,0,39000,0,0,1,1,0,0,36,0,0,0,0,0,1,0,0
"343",343,0,48000,0,1,1,1,0,0,7,1,0,0,0,1,1,0,0
"344",344,0,28000,0,0,0,1,0,0,11,0,0,0,1,1,1,0,0
"345",345,0,6000,0,0,0,0,0,0,15,0,1,0,1,0,1,1,0
"346",346,0,51000,1,1,0,0,0,0,7,0,1,0,0,1,1,0,0
